Participant ID,nose_tip_x,nose_tip_y,top_nose_x,top_nose_y,inner_left_eye_corner_x,inner_left_eye_corner_y,outer_left_eye_corner_x,outer_left_eye_corner_y,inner_right_eye_corner_x,inner_right_eye_corner_y,outer_right_eye_corner_x,outer_right_eye_corner_y,inner_left_eyebrow_x,inner_left_eyebrow_y,outer_left_eyebrow_x,outer_left_eyebrow_y,inner_right_eyebrow_x,inner_right_eyebrow_y,outer_right_eyebrow_x,outer_right_eyebrow_y,left_mouth_corner_x,left_mouth_corner_y,right_mouth_corner_x,right_mouth_corner_y,top_center_lip_x,top_center_lip_y,bot_center_lip_x,bot_center_lip_y,bot_chin_x,bot_chin_y,top_left_jaw_x,top_left_jaw_y,top_right_jaw_x,top_right_jaw_y
103_1,758,1432,748,1024,600,1078,358,1062,864,1056,1102,1014,584,914,254,940,858,912,1180,856,558,1600,942,1584,758,1544,760,1668,770,1910,214,1422,1242,1328
237_1,351,694,353,522,293,536,187,518,418,533,518,517,285,485,140,480,412,479,566,492,234,726,474,723,354,734,352,765,359,913,93,686,595,693
112_4,700,1306,690,938,564,1002,356,982,824,1000,1020,978,576,852,246,898,792,876,1158,898,486,1468,924,1458,702,1412,708,1626,726,1862,214,1360,1184,1338
142_1_3,798,1767,783,1398,651,1416,402,1383,957,1407,1197,1374,672,1332,321,1242,912,1323,1281,1224,597,1950,1053,1947,810,1833,834,2136,828,2304,270,1599,1425,1569
142_1_2,858,1836,837,1443,687,1461,426,1425,1005,1455,1251,1410,732,1389,351,1293,951,1386,1338,1272,573,1902,1137,1875,864,1851,870,2145,882,2364,216,1650,1452,1608
142_1_1,879,1812,882,1416,708,1425,444,1401,1044,1434,1299,1392,750,1362,351,1272,984,1344,1386,1251,606,1893,1173,1875,888,1854,894,2040,906,2379,267,1674,1491,1662
147_3,861,1560,837,1149,717,1197,495,1191,987,1167,1200,1143,723,1086,417,1143,933,1068,1257,1071,663,1722,1119,1695,888,1680,906,1820,912,2082,291,1431,1443,1428
135_3,674,1208,690,886,556,922,382,918,816,936,1104,948,556,822,306,796,862,822,1066,828,512,1334,834,1356,684,1300,672,1372,672,1642,208,1258,1134,1278
257_3,517,1001,530,725,432,754,264,746,625,758,794,752,454,674,208,670,601,676,865,676,404,1126,666,1129,525,1094,529,1185,529,1377,128,1029,948,1034
141_3,848,1320,834,916,688,1016,484,1012,958,996,1158,989,698,856,382,884,926,860,1256,864,668,1522,1016,1518,858,1468,862,1582,862,1870,250,1348,1384,1282
